
> test:mutation:fresh
> rm -rf qa-tests/mutation/reports/stryker-incremental.json && stryker run qa-tests/mutation/stryker.conf.json

[32m16:52:08 (55392) INFO ProjectReader[39m No incremental result file found at qa-tests/mutation/reports/stryker-incremental.json, a full mutation testing run will be performed.
[32m16:52:08 (55392) INFO ProjectReader[39m Found 1 of 19 file(s) to be mutated.
[32m16:52:08 (55392) INFO Instrumenter[39m Instrumented 1 source file(s) with 3524 mutant(s)
[32m16:52:08 (55392) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m16:52:08 (55392) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m16:52:09 (55392) INFO DryRunExecutor[39m Starting initial test run (vitest test runner with "perTest" coverage analysis). This may take a while.
[32m16:52:15 (55392) INFO DryRunExecutor[39m Initial test run succeeded. Ran 131 tests in 5 seconds (net 5036.5547519999955 ms, overhead 884.4452480000045 ms).
Mutation testing 33% (elapsed: ~8m, remaining: ~17m) 1978/3524 tested (524 survived, 9 timed out)
Mutation testing 34% (elapsed: ~9m, remaining: ~16m) 1984/3524 tested (528 survived, 11 timed out)
Mutation testing 35% (elapsed: ~9m, remaining: ~16m) 1989/3524 tested (533 survived, 11 timed out)
Mutation testing 36% (elapsed: ~9m, remaining: ~16m) 1997/3524 tested (538 survived, 11 timed out)
Mutation testing 36% (elapsed: ~9m, remaining: ~16m) 2003/3524 tested (542 survived, 11 timed out)
Mutation testing 37% (elapsed: ~9m, remaining: ~16m) 2007/3524 tested (546 survived, 11 timed out)
Mutation testing 38% (elapsed: ~9m, remaining: ~15m) 2012/3524 tested (551 survived, 11 timed out)
Mutation testing 38% (elapsed: ~10m, remaining: ~15m) 2017/3524 tested (556 survived, 11 timed out)
Mutation testing 39% (elapsed: ~10m, remaining: ~15m) 2022/3524 tested (561 survived, 11 timed out)
Mutation testing 39% (elapsed: ~10m, remaining: ~15m) 2027/3524 tested (566 survived, 11 timed out)
Mutation testing 40% (elapsed: ~10m, remaining: ~15m) 2040/3524 tested (570 survived, 11 timed out)
Mutation testing 40% (elapsed: ~10m, remaining: ~15m) 2069/3524 tested (578 survived, 11 timed out)
Mutation testing 40% (elapsed: ~10m, remaining: ~15m) 2077/3524 tested (579 survived, 11 timed out)
Mutation testing 41% (elapsed: ~11m, remaining: ~15m) 2088/3524 tested (582 survived, 11 timed out)
Mutation testing 41% (elapsed: ~11m, remaining: ~15m) 2116/3524 tested (585 survived, 11 timed out)
Mutation testing 42% (elapsed: ~11m, remaining: ~15m) 2121/3524 tested (589 survived, 11 timed out)
Mutation testing 43% (elapsed: ~11m, remaining: ~14m) 2128/3524 tested (593 survived, 11 timed out)
Mutation testing 44% (elapsed: ~11m, remaining: ~14m) 2133/3524 tested (598 survived, 11 timed out)
Mutation testing 45% (elapsed: ~11m, remaining: ~14m) 2141/3524 tested (601 survived, 11 timed out)
Mutation testing 47% (elapsed: ~12m, remaining: ~13m) 2163/3524 tested (601 survived, 11 timed out)
Mutation testing 48% (elapsed: ~12m, remaining: ~12m) 2168/3524 tested (605 survived, 11 timed out)
Mutation testing 48% (elapsed: ~12m, remaining: ~12m) 2172/3524 tested (609 survived, 11 timed out)
Mutation testing 49% (elapsed: ~12m, remaining: ~12m) 2176/3524 tested (613 survived, 11 timed out)
Mutation testing 50% (elapsed: ~12m, remaining: ~12m) 2186/3524 tested (618 survived, 11 timed out)
Mutation testing 51% (elapsed: ~12m, remaining: ~12m) 2193/3524 tested (622 survived, 11 timed out)
Mutation testing 52% (elapsed: ~13m, remaining: ~11m) 2200/3524 tested (628 survived, 11 timed out)
Mutation testing 53% (elapsed: ~13m, remaining: ~11m) 2206/3524 tested (632 survived, 11 timed out)
Mutation testing 53% (elapsed: ~13m, remaining: ~11m) 2212/3524 tested (637 survived, 11 timed out)
Mutation testing 55% (elapsed: ~13m, remaining: ~10m) 2224/3524 tested (640 survived, 11 timed out)
Mutation testing 56% (elapsed: ~13m, remaining: ~10m) 2231/3524 tested (644 survived, 11 timed out)
Mutation testing 57% (elapsed: ~13m, remaining: ~10m) 2241/3524 tested (647 survived, 11 timed out)
Mutation testing 58% (elapsed: ~14m, remaining: ~10m) 2260/3524 tested (649 survived, 11 timed out)
Mutation testing 58% (elapsed: ~14m, remaining: ~9m) 2267/3524 tested (649 survived, 11 timed out)
Mutation testing 59% (elapsed: ~14m, remaining: ~9m) 2302/3524 tested (656 survived, 11 timed out)
Mutation testing 60% (elapsed: ~14m, remaining: ~9m) 2337/3524 tested (662 survived, 11 timed out)
Mutation testing 61% (elapsed: ~14m, remaining: ~9m) 2351/3524 tested (667 survived, 11 timed out)
Mutation testing 62% (elapsed: ~14m, remaining: ~8m) 2391/3524 tested (681 survived, 11 timed out)
Mutation testing 62% (elapsed: ~16m, remaining: ~9m) 2408/3524 tested (688 survived, 11 timed out)
Mutation testing 62% (elapsed: ~16m, remaining: ~9m) 2478/3524 tested (705 survived, 15 timed out)
Mutation testing 62% (elapsed: ~16m, remaining: ~9m) 2506/3524 tested (718 survived, 15 timed out)
Mutation testing 63% (elapsed: ~18m, remaining: ~10m) 2559/3524 tested (727 survived, 15 timed out)
Mutation testing 63% (elapsed: ~18m, remaining: ~10m) 2613/3524 tested (732 survived, 19 timed out)
Mutation testing 63% (elapsed: ~18m, remaining: ~10m) 2659/3524 tested (746 survived, 19 timed out)
Mutation testing 63% (elapsed: ~19m, remaining: ~10m) 2720/3524 tested (769 survived, 19 timed out)
Mutation testing 63% (elapsed: ~19m, remaining: ~10m) 2798/3524 tested (799 survived, 19 timed out)
Mutation testing 64% (elapsed: ~19m, remaining: ~10m) 2856/3524 tested (818 survived, 19 timed out)
Mutation testing 64% (elapsed: ~19m, remaining: ~10m) 2876/3524 tested (825 survived, 19 timed out)
Mutation testing 65% (elapsed: ~19m, remaining: ~10m) 2886/3524 tested (830 survived, 19 timed out)
Mutation testing 66% (elapsed: ~19m, remaining: ~10m) 2893/3524 tested (835 survived, 19 timed out)
Mutation testing 66% (elapsed: ~20m, remaining: ~9m) 2899/3524 tested (841 survived, 19 timed out)
Mutation testing 67% (elapsed: ~20m, remaining: ~9m) 2912/3524 tested (854 survived, 19 timed out)
Mutation testing 68% (elapsed: ~20m, remaining: ~9m) 2922/3524 tested (864 survived, 19 timed out)
Mutation testing 68% (elapsed: ~20m, remaining: ~9m) 2926/3524 tested (868 survived, 19 timed out)
Mutation testing 69% (elapsed: ~20m, remaining: ~9m) 2930/3524 tested (872 survived, 19 timed out)
Mutation testing 69% (elapsed: ~20m, remaining: ~9m) 2934/3524 tested (876 survived, 19 timed out)
Mutation testing 70% (elapsed: ~21m, remaining: ~8m) 2940/3524 tested (882 survived, 19 timed out)
Mutation testing 71% (elapsed: ~21m, remaining: ~8m) 2946/3524 tested (888 survived, 19 timed out)
Mutation testing 71% (elapsed: ~21m, remaining: ~8m) 2961/3524 tested (903 survived, 19 timed out)
Mutation testing 71% (elapsed: ~21m, remaining: ~8m) 2965/3524 tested (907 survived, 19 timed out)
Mutation testing 72% (elapsed: ~21m, remaining: ~8m) 2969/3524 tested (911 survived, 19 timed out)
Mutation testing 72% (elapsed: ~21m, remaining: ~8m) 2973/3524 tested (915 survived, 19 timed out)
Mutation testing 73% (elapsed: ~22m, remaining: ~7m) 2980/3524 tested (922 survived, 19 timed out)
Mutation testing 74% (elapsed: ~22m, remaining: ~7m) 2985/3524 tested (927 survived, 19 timed out)
Mutation testing 74% (elapsed: ~22m, remaining: ~7m) 2989/3524 tested (931 survived, 19 timed out)
Mutation testing 75% (elapsed: ~22m, remaining: ~7m) 2993/3524 tested (935 survived, 19 timed out)
Mutation testing 75% (elapsed: ~22m, remaining: ~7m) 2997/3524 tested (939 survived, 19 timed out)
Mutation testing 76% (elapsed: ~22m, remaining: ~6m) 3004/3524 tested (946 survived, 19 timed out)
Mutation testing 77% (elapsed: ~23m, remaining: ~6m) 3009/3524 tested (951 survived, 19 timed out)
Mutation testing 77% (elapsed: ~23m, remaining: ~6m) 3013/3524 tested (955 survived, 19 timed out)
Mutation testing 78% (elapsed: ~23m, remaining: ~6m) 3039/3524 tested (966 survived, 19 timed out)
Mutation testing 79% (elapsed: ~23m, remaining: ~6m) 3091/3524 tested (988 survived, 19 timed out)
Mutation testing 79% (elapsed: ~23m, remaining: ~6m) 3175/3524 tested (1042 survived, 19 timed out)
Mutation testing 79% (elapsed: ~23m, remaining: ~6m) 3233/3524 tested (1065 survived, 19 timed out)
Mutation testing 80% (elapsed: ~24m, remaining: ~5m) 3276/3524 tested (1084 survived, 19 timed out)
Mutation testing 81% (elapsed: ~24m, remaining: ~5m) 3281/3524 tested (1088 survived, 19 timed out)
Mutation testing 81% (elapsed: ~24m, remaining: ~5m) 3286/3524 tested (1093 survived, 19 timed out)
Mutation testing 83% (elapsed: ~24m, remaining: ~4m) 3321/3524 tested (1101 survived, 19 timed out)
Mutation testing 85% (elapsed: ~24m, remaining: ~4m) 3339/3524 tested (1102 survived, 19 timed out)
Mutation testing 85% (elapsed: ~24m, remaining: ~4m) 3343/3524 tested (1106 survived, 19 timed out)
Mutation testing 86% (elapsed: ~25m, remaining: ~3m) 3350/3524 tested (1111 survived, 19 timed out)
Mutation testing 87% (elapsed: ~25m, remaining: ~3m) 3357/3524 tested (1116 survived, 19 timed out)
Mutation testing 87% (elapsed: ~25m, remaining: ~3m) 3361/3524 tested (1120 survived, 19 timed out)
Mutation testing 88% (elapsed: ~25m, remaining: ~3m) 3365/3524 tested (1124 survived, 19 timed out)
Mutation testing 88% (elapsed: ~25m, remaining: ~3m) 3369/3524 tested (1128 survived, 19 timed out)
Mutation testing 89% (elapsed: ~25m, remaining: ~2m) 3374/3524 tested (1133 survived, 19 timed out)
Mutation testing 90% (elapsed: ~26m, remaining: ~2m) 3380/3524 tested (1138 survived, 19 timed out)
Mutation testing 91% (elapsed: ~26m, remaining: ~2m) 3391/3524 tested (1144 survived, 19 timed out)
Mutation testing 92% (elapsed: ~26m, remaining: ~2m) 3411/3524 tested (1155 survived, 19 timed out)
Mutation testing 92% (elapsed: ~26m, remaining: ~2m) 3417/3524 tested (1158 survived, 19 timed out)
Mutation testing 93% (elapsed: ~26m, remaining: ~1m) 3423/3524 tested (1164 survived, 19 timed out)
Mutation testing 95% (elapsed: ~26m, remaining: ~1m) 3436/3524 tested (1169 survived, 19 timed out)
Mutation testing 96% (elapsed: ~27m, remaining: ~1m) 3454/3524 tested (1175 survived, 19 timed out)
Mutation testing 96% (elapsed: ~27m, remaining: <1m) 3460/3524 tested (1176 survived, 19 timed out)
Mutation testing 97% (elapsed: ~27m, remaining: <1m) 3468/3524 tested (1179 survived, 19 timed out)
Mutation testing 99% (elapsed: ~27m, remaining: <1m) 3496/3524 tested (1182 survived, 19 timed out)
Mutation testing 99% (elapsed: ~27m, remaining: <1m) 3515/3524 tested (1193 survived, 19 timed out)

All tests
  blackbox/functional.test.js
    ✓ black-box functional tests using EP, BA, EG, and simple combinations EP: accepts a valid expense transaction through the public form (killed 50)
    ✓ black-box functional tests using EP, BA, EG, and simple combinations BA: custom date filtering keeps a transaction exactly on the boundary (killed 51)
    ✓ black-box functional tests using EP, BA, EG, and simple combinations EG: rejects an empty account name from the account form (killed 5)
    ✓ black-box functional tests using EP, BA, EG, and simple combinations EG: search ignores case and surrounding whitespace (killed 20)
    ✓ black-box functional tests using EP, BA, EG, and simple combinations BA: clearing the search input restores the full visible transaction list (killed 11)
    ~ black-box functional tests using EP, BA, EG, and simple combinations BA: end-date filtering includes a transaction exactly on the upper boundary (covered 983)
    ✓ black-box functional tests using EP, BA, EG, and simple combinations EG: duplicate category names are rejected from the category manager (killed 4)
    ✓ black-box functional tests using EP, BA, EG, and simple combinations Combinatorial: account and type filters together isolate the matching transaction (killed 7)
    ~ black-box functional tests using EP, BA, EG, and simple combinations Combinatorial: clicking the same account card twice toggles the account filter off (covered 910)
    ✓ black-box functional tests using EP, BA, EG, and simple combinations EG: search matches transaction notes as well as descriptions (killed 2)
    ✓ black-box functional tests using EP, BA, EG, and simple combinations BA: a zero-amount bill can still be saved through the bill form (killed 3)
  whitebox
    dom.test.js
      ✓ white-box DOM and state integration-style tests searches transaction text case-insensitively (killed 24)
      ~ white-box DOM and state integration-style tests searches by numeric amount text (covered 837)
      ✓ white-box DOM and state integration-style tests restores the full list when the search query is empty (killed 17)
      ✓ white-box DOM and state integration-style tests includes transactions on exact date-range boundaries (killed 9)
      ✓ white-box DOM and state integration-style tests shows the no-results message when no transactions fall in the date range (killed 7)
      ✓ white-box DOM and state integration-style tests pins a transaction without an id and records a generated id in settings (killed 19)
      ✓ white-box DOM and state integration-style tests unpins the same transaction on a second toggle (killed 6)
      ✓ white-box DOM and state integration-style tests rejects saving an account with an empty name (killed 15)
      ✓ white-box DOM and state integration-style tests generates a unique account id when a duplicate id is entered manually (killed 30)
      ✓ white-box DOM and state integration-style tests auto-generates a sanitized unique account id from the account name (killed 7)
      ✓ white-box DOM and state integration-style tests updates an existing account without changing its id (killed 9)
      ✓ white-box DOM and state integration-style tests opens the new-account modal in add mode (killed 23)
      ✓ white-box DOM and state integration-style tests opens the edit-account modal with the selected account data (killed 27)
      ✓ white-box DOM and state integration-style tests closes the account modal when account editing is canceled (killed 4)
      ✓ white-box DOM and state integration-style tests populates the edit-transaction form from an existing transaction (killed 30)
      ✓ white-box DOM and state integration-style tests opens the edit modal from the edit button and closes it from the cancel button (killed 107)
      ✓ white-box DOM and state integration-style tests submits the edit transaction form through its submit event handler (killed 25)
      ✓ white-box DOM and state integration-style tests deletes a transaction and reverses its balance effect (killed 21)
      ✓ white-box DOM and state integration-style tests shows the reset confirmation modal before data reset (killed 4)
      ✓ white-box DOM and state integration-style tests hides the reset confirmation modal when the cancel button is clicked (killed 13)
      ✓ white-box DOM and state integration-style tests hides the reset confirmation modal when the close button is clicked (killed 5)
      ✓ white-box DOM and state integration-style tests hides the reset confirmation modal when clicking the modal backdrop (killed 8)
      ✓ white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation (killed 7)
      ✓ white-box DOM and state integration-style tests renders budgets using only current-month expense transactions (killed 33)
      ✓ white-box DOM and state integration-style tests reassigns transactions to unknown when deleting a non-last account (killed 29)
      ~ white-box DOM and state integration-style tests returns early when deleteAccount is called without a current editing account (covered 763)
      ✓ white-box DOM and state integration-style tests restores default accounts when opening edit mode with a corrupted accounts array (killed 6)
      ✓ white-box DOM and state integration-style tests does not delete an account when the user cancels confirmation (killed 2)
      ✓ white-box DOM and state integration-style tests refuses to delete the last remaining account (killed 7)
      ✓ white-box DOM and state integration-style tests shows a no-match message when transaction search finds nothing (killed 3)
      ✓ white-box DOM and state integration-style tests switches to the budgets view and updates the active navigation item (killed 1)
      ~ white-box DOM and state integration-style tests switches to the charts view and activates the charts navigation item (covered 760)
      ~ white-box DOM and state integration-style tests clears date filtering when no start and end dates are provided (covered 819)
      ✓ white-box DOM and state integration-style tests returns early from saveEditedTransaction when the current index is invalid (killed 3)
      ✓ white-box DOM and state integration-style tests updates an edited transaction, moves its account balance, and adds it to pinned settings (killed 20)
      ✓ white-box DOM and state integration-style tests removes an edited transaction from pinned settings when it is unpinned (killed 7)
      ✓ white-box DOM and state integration-style tests shows account and notes in the transaction details modal (killed 18)
      ✓ white-box DOM and state integration-style tests toggles a recurring transaction active state (killed 11)
      ✓ white-box DOM and state integration-style tests shows the placeholder notification for recurring transaction edits (killed 2)
      ✓ white-box DOM and state integration-style tests deletes a recurring transaction after confirmation (killed 7)
      ✓ white-box DOM and state integration-style tests keeps a recurring transaction when delete confirmation is canceled (killed 2)
      ✓ white-box DOM and state integration-style tests returns early when toggling a recurring transaction that does not exist (killed 1)
      ✓ white-box DOM and state integration-style tests loads older saved data, migrates missing fields, and upgrades the saved version (killed 43)
      ✓ white-box DOM and state integration-style tests loads saved accounts, preserves the current version, and backfills missing settings (killed 47)
      ✓ white-box DOM and state integration-style tests resets to defaults when saved data cannot be parsed (killed 5)
      ✓ white-box DOM and state integration-style tests calculates storage usage when the target element exists (killed 6)
      ✓ white-box DOM and state integration-style tests shows a fallback message when storage usage calculation throws (killed 2)
      ✓ white-box DOM and state integration-style tests renders the empty tags placeholder when there are no tags (killed 10)
      ✓ white-box DOM and state integration-style tests renders saved tags into the tags list (killed 6)
      ✓ white-box DOM and state integration-style tests initializes recurring settings checkboxes from saved settings (killed 1)
      ✓ white-box DOM and state integration-style tests does not create recurring transactions when auto-create is disabled (killed 2)
      ✓ white-box DOM and state integration-style tests auto-creates a daily recurring transaction and updates balances (killed 25)
      ✓ white-box DOM and state integration-style tests auto-creates a monthly recurring transaction when a month has passed (killed 8)
      ✓ white-box DOM and state integration-style tests auto-creates weekly, biweekly, quarterly, and yearly recurring transactions when due (killed 24)
      ✓ white-box DOM and state integration-style tests skips inactive recurring transactions during processing (killed 1)
      ✓ white-box DOM and state integration-style tests updates the account filter and active card state through the account-filter change event (killed 16)
      ✓ white-box DOM and state integration-style tests toggles the account filter through account-card clicks after listeners are rebound (killed 9)
      ✓ white-box DOM and state integration-style tests updates the type filter through the type-filter change event (killed 3)
      ✓ white-box DOM and state integration-style tests updates sortOrder through the sort-by change event (killed 3)
      ✓ white-box DOM and state integration-style tests shows the recurring transactions modal with the empty-state message (killed 20)
      ✓ white-box DOM and state integration-style tests renders recurring transactions and wires the action buttons (killed 6)
      ✓ white-box DOM and state integration-style tests connects Google Drive after the simulated delay (killed 7)
      ✓ white-box DOM and state integration-style tests backs up to Google Drive and updates the last-backup text (killed 3)
      ~ white-box DOM and state integration-style tests returns early from restoreFromGoogleDrive when confirmation is canceled (covered 765)
      ✓ white-box DOM and state integration-style tests shows a success notification when restoring from Google Drive is confirmed (killed 6)
      ✓ white-box DOM and state integration-style tests disconnects Google Drive when confirmation is accepted (killed 8)
      ✓ white-box DOM and state integration-style tests keeps Google Drive connected when disconnect is canceled (killed 2)
      ✓ white-box DOM and state integration-style tests exports data by creating and clicking a download link (killed 3)
      ✓ white-box DOM and state integration-style tests returns early from importData when the file chooser change event has no file (killed 2)
      ✓ white-box DOM and state integration-style tests imports valid JSON data after confirmation (killed 13)
      ✓ white-box DOM and state integration-style tests does not replace current data when import confirmation is canceled (killed 1)
      ✓ white-box DOM and state integration-style tests shows an error notification when imported JSON is invalid (killed 4)
      ✓ white-box DOM and state integration-style tests applies the system theme and reacts to preference changes while system mode is active (killed 17)
      ✓ white-box DOM and state integration-style tests applies a non-system theme directly (killed 2)
      ✓ white-box DOM and state integration-style tests keeps the current theme when the system listener fires after leaving system mode (killed 5)
      ✓ white-box DOM and state integration-style tests shows the update notification and stores the version when the app version changed (killed 7)
      ✓ white-box DOM and state integration-style tests shows the up-to-date notification and removes it after the fade-out timers (killed 11)
      ✓ white-box DOM and state integration-style tests returns an empty attachments array when no files are provided (killed 6)
      ✓ white-box DOM and state integration-style tests skips non-image attachments and resolves when all files are processed (killed 9)
      ✓ white-box DOM and state integration-style tests collects image attachments from successful file reads (killed 8)
      ✓ white-box DOM and state integration-style tests resolves remaining image attachments when a file reader errors (killed 2)
      ✓ white-box DOM and state integration-style tests rejects an empty tag input (killed 9)
      ✓ white-box DOM and state integration-style tests initializes missing tags state and adds a new tag (killed 5)
      ✓ white-box DOM and state integration-style tests rejects duplicate tags (killed 6)
      ✓ white-box DOM and state integration-style tests removes a tag from the tag list and tagged transactions (killed 15)
      ✓ white-box DOM and state integration-style tests shows the disconnected Google Drive state when backup is not connected (killed 1)
      ✓ white-box DOM and state integration-style tests shows the connected Google Drive state with a never-backed-up message (killed 8)
      ✓ white-box DOM and state integration-style tests shows the categories modal and renders category items (killed 17)
      ✓ white-box DOM and state integration-style tests adds a new category through the category management form (killed 8)
      ✓ white-box DOM and state integration-style tests rejects duplicate categories (killed 3)
      ✓ white-box DOM and state integration-style tests reassigns transactions and bills when deleting a category (killed 18)
      ✓ white-box DOM and state integration-style tests refuses to delete the last remaining category (killed 4)
      ✓ white-box DOM and state integration-style tests creates and shows the add bill modal with account and category options (killed 20)
      ✓ white-box DOM and state integration-style tests saves a bill and closes the bill modal (killed 13)
      ✓ white-box DOM and state integration-style tests shows bill details for an existing bill (killed 35)
      ✓ white-box DOM and state integration-style tests marks a bill as paid and creates a transaction (killed 14)
      ✓ white-box DOM and state integration-style tests opens the bill edit form for an existing bill (killed 18)
      ✓ white-box DOM and state integration-style tests deletes a bill when confirmed (killed 9)
    func.test.js
      ✓ white-box pure function tests formats euro amounts to two decimal places (killed 2)
      ~ white-box pure function tests formats negative amounts correctly (covered 759)
      ~ white-box pure function tests rounds formatted amounts to two decimals (covered 759)
      ✓ white-box pure function tests calculates whole-day differences (killed 5)
      ~ white-box pure function tests returns zero whole-day difference for the same date (covered 765)
      ~ white-box pure function tests calculates absolute whole-day differences when dates are reversed (covered 765)
      ✓ white-box pure function tests calculates whole-month differences (killed 3)
      ✓ white-box pure function tests calculates whole-month differences across years (killed 2)
      ~ white-box pure function tests returns negative whole-month differences when dates are reversed (covered 764)
      ✓ white-box pure function tests lightens colors without exceeding ff (killed 17)
      ~ white-box pure function tests lightens colors by the requested amount when no clamping is needed (covered 759)
      ✓ white-box pure function tests darkens colors by applying a negative adjustment (killed 7)
      ✓ white-box pure function tests clamps darkened colors at zero (killed 2)
      ✓ white-box pure function tests returns todays date string in YYYY-MM-DD format (killed 2)
      ✓ white-box pure function tests returns Today for recurring transactions with no prior creation (killed 5)
